point_id,v,t,lm,w,band_path,ribbon_path,status
v_0p00_t_0p50_lm_0p00,0.0,0.5,0.0,2.0,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p00/ribbon.png,ok
v_0p00_t_0p50_lm_0p10,0.0,0.5,0.1,2.0,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p10/ribbon.png,ok
v_0p00_t_0p50_lm_0p20,0.0,0.5,0.2,2.0,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p20/ribbon.png,ok
v_0p00_t_0p50_lm_0p30,0.0,0.5,0.3,2.0,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p30/ribbon.png,ok
v_0p00_t_0p50_lm_0p40,0.0,0.5,0.4,2.0,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p40/ribbon.png,ok
v_0p00_t_0p50_lm_0p50,0.0,0.5,0.5,2.0,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p00_t_0p50_lm_0p50/ribbon.png,ok
v_0p10_t_0p50_lm_0p00,0.1,0.5,0.0,1.9,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p00/ribbon.png,ok
v_0p10_t_0p50_lm_0p10,0.1,0.5,0.1,1.9,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p10/ribbon.png,ok
v_0p10_t_0p50_lm_0p20,0.1,0.5,0.2,1.9,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p20/ribbon.png,ok
v_0p10_t_0p50_lm_0p30,0.1,0.5,0.3,1.9,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p30/ribbon.png,ok
v_0p10_t_0p50_lm_0p40,0.1,0.5,0.4,1.9,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p40/ribbon.png,ok
v_0p10_t_0p50_lm_0p50,0.1,0.5,0.5,1.9,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p10_t_0p50_lm_0p50/ribbon.png,ok
v_0p20_t_0p50_lm_0p00,0.2,0.5,0.0,1.8,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p00/ribbon.png,ok
v_0p20_t_0p50_lm_0p10,0.2,0.5,0.1,1.8,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p10/ribbon.png,ok
v_0p20_t_0p50_lm_0p20,0.2,0.5,0.2,1.8,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p20/ribbon.png,ok
v_0p20_t_0p50_lm_0p30,0.2,0.5,0.3,1.8,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p30/ribbon.png,ok
v_0p20_t_0p50_lm_0p40,0.2,0.5,0.4,1.8,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p40/ribbon.png,ok
v_0p20_t_0p50_lm_0p50,0.2,0.5,0.5,1.8,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p20_t_0p50_lm_0p50/ribbon.png,ok
v_0p30_t_0p50_lm_0p00,0.3,0.5,0.0,1.7,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p00/ribbon.png,ok
v_0p30_t_0p50_lm_0p10,0.3,0.5,0.1,1.7,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p10/ribbon.png,ok
v_0p30_t_0p50_lm_0p20,0.3,0.5,0.2,1.7,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p20/ribbon.png,ok
v_0p30_t_0p50_lm_0p30,0.3,0.5,0.3,1.7,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p30/ribbon.png,ok
v_0p30_t_0p50_lm_0p40,0.3,0.5,0.4,1.7,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p40/ribbon.png,ok
v_0p30_t_0p50_lm_0p50,0.3,0.5,0.5,1.7,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p30_t_0p50_lm_0p50/ribbon.png,ok
v_0p40_t_0p50_lm_0p00,0.4,0.5,0.0,1.6,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p00/ribbon.png,ok
v_0p40_t_0p50_lm_0p10,0.4,0.5,0.1,1.6,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p10/ribbon.png,ok
v_0p40_t_0p50_lm_0p20,0.4,0.5,0.2,1.6,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p20/ribbon.png,ok
v_0p40_t_0p50_lm_0p30,0.4,0.5,0.3,1.6,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p30/ribbon.png,ok
v_0p40_t_0p50_lm_0p40,0.4,0.5,0.4,1.6,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p40/ribbon.png,ok
v_0p40_t_0p50_lm_0p50,0.4,0.5,0.5,1.6,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p40_t_0p50_lm_0p50/ribbon.png,ok
v_0p50_t_0p50_lm_0p00,0.5,0.5,0.0,1.5,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p00/ribbon.png,ok
v_0p50_t_0p50_lm_0p10,0.5,0.5,0.1,1.5,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p10/ribbon.png,ok
v_0p50_t_0p50_lm_0p20,0.5,0.5,0.2,1.5,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p20/ribbon.png,ok
v_0p50_t_0p50_lm_0p30,0.5,0.5,0.3,1.5,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p30/ribbon.png,ok
v_0p50_t_0p50_lm_0p40,0.5,0.5,0.4,1.5,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p40/ribbon.png,ok
v_0p50_t_0p50_lm_0p50,0.5,0.5,0.5,1.5,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p50_t_0p50_lm_0p50/ribbon.png,ok
v_0p60_t_0p50_lm_0p00,0.6,0.5,0.0,1.4,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p00/ribbon.png,ok
v_0p60_t_0p50_lm_0p10,0.6,0.5,0.1,1.4,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p10/ribbon.png,ok
v_0p60_t_0p50_lm_0p20,0.6,0.5,0.2,1.4,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p20/ribbon.png,ok
v_0p60_t_0p50_lm_0p30,0.6,0.5,0.3,1.4,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p30/ribbon.png,ok
v_0p60_t_0p50_lm_0p40,0.6,0.5,0.4,1.4,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p40/ribbon.png,ok
v_0p60_t_0p50_lm_0p50,0.6,0.5,0.5,1.4,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p60_t_0p50_lm_0p50/ribbon.png,ok
v_0p70_t_0p50_lm_0p00,0.7,0.5,0.0,1.3,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p00/ribbon.png,ok
v_0p70_t_0p50_lm_0p10,0.7,0.5,0.1,1.3,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p10/ribbon.png,ok
v_0p70_t_0p50_lm_0p20,0.7,0.5,0.2,1.3,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p20/ribbon.png,ok
v_0p70_t_0p50_lm_0p30,0.7,0.5,0.3,1.3,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p30/ribbon.png,ok
v_0p70_t_0p50_lm_0p40,0.7,0.5,0.4,1.3,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p40/ribbon.png,ok
v_0p70_t_0p50_lm_0p50,0.7,0.5,0.5,1.3,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p70_t_0p50_lm_0p50/ribbon.png,ok
v_0p80_t_0p50_lm_0p00,0.8,0.5,0.0,1.2,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p00/ribbon.png,ok
v_0p80_t_0p50_lm_0p10,0.8,0.5,0.1,1.2,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p10/ribbon.png,ok
v_0p80_t_0p50_lm_0p20,0.8,0.5,0.2,1.2,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p20/ribbon.png,ok
v_0p80_t_0p50_lm_0p30,0.8,0.5,0.3,1.2,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p30/ribbon.png,ok
v_0p80_t_0p50_lm_0p40,0.8,0.5,0.4,1.2,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p40/ribbon.png,ok
v_0p80_t_0p50_lm_0p50,0.8,0.5,0.5,1.2,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p80_t_0p50_lm_0p50/ribbon.png,ok
v_0p90_t_0p50_lm_0p00,0.9,0.5,0.0,1.1,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p00/ribbon.png,ok
v_0p90_t_0p50_lm_0p10,0.9,0.5,0.1,1.1,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p10/ribbon.png,ok
v_0p90_t_0p50_lm_0p20,0.9,0.5,0.2,1.1,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p20/ribbon.png,ok
v_0p90_t_0p50_lm_0p30,0.9,0.5,0.3,1.1,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p30/ribbon.png,ok
v_0p90_t_0p50_lm_0p40,0.9,0.5,0.4,1.1,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p40/band.png,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p40/ribbon.png,ok
v_0p90_t_0p50_lm_0p50,0.9,0.5,0.5,1.1,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p50/band.png,outputs/first_stage_band_ribbon/points/v_0p90_t_0p50_lm_0p50/ribbon.png,ok
v_1p00_t_0p50_lm_0p00,1.0,0.5,0.0,1.0,outputs/first_stage_band_ribbon/points/v_1p00_t_0p50_lm_0p00/band.png,outputs/first_stage_band_ribbon/points/v_1p00_t_0p50_lm_0p00/ribbon.png,ok
v_1p00_t_0p50_lm_0p10,1.0,0.5,0.1,1.0,outputs/first_stage_band_ribbon/points/v_1p00_t_0p50_lm_0p10/band.png,outputs/first_stage_band_ribbon/points/v_1p00_t_0p50_lm_0p10/ribbon.png,ok
v_1p00_t_0p50_lm_0p20,1.0,0.5,0.2,1.0,outputs/first_stage_band_ribbon/points/v_1p00_t_0p50_lm_0p20/band.png,outputs/first_stage_band_ribbon/points/v_1p00_t_0p50_lm_0p20/ribbon.png,ok
v_1p00_t_0p50_lm_0p30,1.0,0.5,0.3,1.0,outputs/first_stage_band_ribbon/points/v_1p00_t_0p50_lm_0p30/band.png,outputs/first_stage_band_ribbon/points/v_1p00_t_0p50_lm_0p30/ribbon.png,ok
