point_id,v,t,lm,w,status,chern,z2,wilson,topology_status
v_0p00_t_0p50_lm_0p00,0.0,0.5,0.0,2.0,ok,-2.0843349085869001e-16,0,0.33241484989605846,ok
v_0p00_t_0p50_lm_0p10,0.0,0.5,0.1,2.0,ok,1.3791339941966603e-16,1,-0.6010551682867188,ok
v_0p00_t_0p50_lm_0p20,0.0,0.5,0.2,2.0,ok,-1.7740247744754911e-16,1,-1.162438580533706,ok
v_0p00_t_0p50_lm_0p30,0.0,0.5,0.3,2.0,ok,2.9673774386799666e-17,1,-0.5911504049841493,ok
v_0p00_t_0p50_lm_0p40,0.0,0.5,0.4,2.0,ok,2.79140448714701e-16,0,-2.0110067425603355,ok
v_0p00_t_0p50_lm_0p50,0.0,0.5,0.5,2.0,ok,-2.583460885202795e-17,0,2.4507150300590954,ok
v_0p10_t_0p50_lm_0p00,0.1,0.5,0.0,1.9,ok,3.1576243232098886e-16,0,2.0378627264230187,ok
v_0p10_t_0p50_lm_0p10,0.1,0.5,0.1,1.9,ok,1.5620255344096868e-16,0,0.06525008238166524,ok
v_0p10_t_0p50_lm_0p20,0.1,0.5,0.2,1.9,ok,1.0839568853986121e-16,1,-0.7784762832028677,ok
v_0p10_t_0p50_lm_0p30,0.1,0.5,0.3,1.9,ok,-7.36172250379111e-17,0,-1.8979177989005858,ok
v_0p10_t_0p50_lm_0p40,0.1,0.5,0.4,1.9,ok,-1.3897789997348688e-16,0,-0.21095514204453045,ok
v_0p10_t_0p50_lm_0p50,0.1,0.5,0.5,1.9,ok,4.2844942584329004e-17,1,-0.9378009516681998,ok
v_0p20_t_0p50_lm_0p00,0.2,0.5,0.0,1.8,ok,7.034695623230308e-17,1,-0.8713214584719904,ok
v_0p20_t_0p50_lm_0p10,0.2,0.5,0.1,1.8,ok,3.400026805341688e-16,1,-0.8611186269610395,ok
v_0p20_t_0p50_lm_0p20,0.2,0.5,0.2,1.8,ok,1.423849555074137e-17,0,0.30604843733977705,ok
v_0p20_t_0p50_lm_0p30,0.2,0.5,0.3,1.8,ok,2.651750126326645e-16,0,-0.40318006701629505,ok
v_0p20_t_0p50_lm_0p40,0.2,0.5,0.4,1.8,ok,-1.3413328025309086e-16,0,-0.16669402259292482,ok
v_0p20_t_0p50_lm_0p50,0.2,0.5,0.5,1.8,ok,-6.482764226736991e-17,1,1.2065433345747885,ok
v_0p30_t_0p50_lm_0p00,0.3,0.5,0.0,1.7,ok,2.895508392458233e-16,1,-0.7359403131772994,ok
v_0p30_t_0p50_lm_0p10,0.3,0.5,0.1,1.7,ok,6.435308752636712e-17,1,0.69953766521984,ok
v_0p30_t_0p50_lm_0p20,0.3,0.5,0.2,1.7,ok,-2.804403135151875e-17,1,-1.2499397281188969,ok
v_0p30_t_0p50_lm_0p30,0.3,0.5,0.3,1.7,ok,-9.10106224879717e-17,1,-0.5267055009321215,ok
v_0p30_t_0p50_lm_0p40,0.3,0.5,0.4,1.7,ok,-1.4991941515504332e-16,0,0.04375522922613461,ok
v_0p30_t_0p50_lm_0p50,0.3,0.5,0.5,1.7,ok,5.805654774539584e-17,0,0.3568637507114099,ok
v_0p40_t_0p50_lm_0p00,0.4,0.5,0.0,1.6,ok,1.3158182161405017e-17,1,0.5589804485837937,ok
v_0p40_t_0p50_lm_0p10,0.4,0.5,0.1,1.6,ok,-2.0343009095365998e-16,1,0.7894893797863543,ok
v_0p40_t_0p50_lm_0p20,0.4,0.5,0.2,1.6,ok,9.233466729980279e-17,0,2.034262648750338,ok
v_0p40_t_0p50_lm_0p30,0.4,0.5,0.3,1.6,ok,3.291776088840412e-16,0,0.22369153384412527,ok
v_0p40_t_0p50_lm_0p40,0.4,0.5,0.4,1.6,ok,3.852699503379867e-16,1,-0.8089653157659769,ok
v_0p40_t_0p50_lm_0p50,0.4,0.5,0.5,1.6,ok,2.793915009506761e-16,1,1.2090195034952087,ok
v_0p50_t_0p50_lm_0p00,0.5,0.5,0.0,1.5,ok,7.730719336754552e-18,0,0.38209018898106667,ok
v_0p50_t_0p50_lm_0p10,0.5,0.5,0.1,1.5,ok,-1.6207559500011413e-16,0,-0.4299916264765358,ok
v_0p50_t_0p50_lm_0p20,0.5,0.5,0.2,1.5,ok,-2.0861179686129152e-16,1,-1.1702368316318794,ok
v_0p50_t_0p50_lm_0p30,0.5,0.5,0.3,1.5,ok,1.447388558399788e-16,0,-0.45018273795901237,ok
v_0p50_t_0p50_lm_0p40,0.5,0.5,0.4,1.5,ok,2.253187218964506e-16,1,-2.7542701390286743,ok
v_0p50_t_0p50_lm_0p50,0.5,0.5,0.5,1.5,ok,2.2693661593657293e-17,0,0.4835555737302783,ok
v_0p60_t_0p50_lm_0p00,0.6,0.5,0.0,1.4,ok,1.4264192744298275e-16,1,0.5194545798115603,ok
v_0p60_t_0p50_lm_0p10,0.6,0.5,0.1,1.4,ok,3.768292455017566e-17,0,-1.6173045978112626,ok
v_0p60_t_0p50_lm_0p20,0.6,0.5,0.2,1.4,ok,-6.14697361420351e-17,0,-0.13458302386309223,ok
v_0p60_t_0p50_lm_0p30,0.6,0.5,0.3,1.4,ok,-2.2832969389453866e-16,0,-0.4587116566299684,ok
v_0p60_t_0p50_lm_0p40,0.6,0.5,0.4,1.4,ok,-2.724932920209084e-16,1,1.1816471913492153,ok
v_0p60_t_0p50_lm_0p50,0.6,0.5,0.5,1.4,ok,2.2694041913077677e-16,0,2.3058893488750183,ok
v_0p70_t_0p50_lm_0p00,0.7,0.5,0.0,1.3,ok,-4.629618992251468e-18,0,0.10565043511694173,ok
v_0p70_t_0p50_lm_0p10,0.7,0.5,0.1,1.3,ok,3.023078603775863e-16,1,-0.9726210687570239,ok
v_0p70_t_0p50_lm_0p20,0.7,0.5,0.2,1.3,ok,-3.1276404829959714e-16,1,-0.8367282877825787,ok
v_0p70_t_0p50_lm_0p30,0.7,0.5,0.3,1.3,ok,6.649600622101297e-17,1,-1.069199427588682,ok
v_0p70_t_0p50_lm_0p40,0.7,0.5,0.4,1.3,ok,-1.4995810219377512e-17,0,1.9960369082929978,ok
v_0p70_t_0p50_lm_0p50,0.7,0.5,0.5,1.3,ok,-1.3848964345345464e-16,1,0.75379263656723,ok
v_0p80_t_0p50_lm_0p00,0.8,0.5,0.0,1.2,ok,-6.222222839059023e-17,1,-2.5250575416255665,ok
v_0p80_t_0p50_lm_0p10,0.8,0.5,0.1,1.2,ok,2.300126766501222e-16,1,1.123513612928537,ok
v_0p80_t_0p50_lm_0p20,0.8,0.5,0.2,1.2,ok,5.713181819195338e-17,1,-1.2755312187107823,ok
v_0p80_t_0p50_lm_0p30,0.8,0.5,0.3,1.2,ok,2.5593260318595935e-16,1,1.166301025173239,ok
v_0p80_t_0p50_lm_0p40,0.8,0.5,0.4,1.2,ok,-9.255766151337647e-17,1,-0.9598075069860618,ok
v_0p80_t_0p50_lm_0p50,0.8,0.5,0.5,1.2,ok,-1.6389250160536648e-16,1,0.8203710822493647,ok
v_0p90_t_0p50_lm_0p00,0.9,0.5,0.0,1.1,ok,9.305994957682824e-17,0,-2.1609807283473175,ok
v_0p90_t_0p50_lm_0p10,0.9,0.5,0.1,1.1,ok,2.06228808695378e-16,1,1.0639008794627014,ok
v_0p90_t_0p50_lm_0p20,0.9,0.5,0.2,1.1,ok,-4.441649548505126e-17,0,2.1093883938796214,ok
v_0p90_t_0p50_lm_0p30,0.9,0.5,0.3,1.1,ok,-4.9680818339204074e-17,1,2.8565045672784413,ok
v_0p90_t_0p50_lm_0p40,0.9,0.5,0.4,1.1,ok,2.3301289057219085e-17,0,-0.1419614834789964,ok
v_0p90_t_0p50_lm_0p50,0.9,0.5,0.5,1.1,ok,7.317835458051227e-17,1,1.1015953386382926,ok
v_1p00_t_0p50_lm_0p00,1.0,0.5,0.0,1.0,ok,6.36737338195123e-17,1,-0.9617199024770835,ok
v_1p00_t_0p50_lm_0p10,1.0,0.5,0.1,1.0,ok,-1.4416327019495353e-16,1,0.6495333710308122,ok
v_1p00_t_0p50_lm_0p20,1.0,0.5,0.2,1.0,ok,-1.7713081590498925e-17,1,1.4049821426937201,ok
v_1p00_t_0p50_lm_0p30,1.0,0.5,0.3,1.0,ok,-1.5637454690778453e-16,0,0.046579352970934865,ok
v_1p00_t_0p50_lm_0p40,1.0,0.5,0.4,1.0,ok,-3.3022580018934083e-16,1,1.2778421701884743,ok
v_1p00_t_0p50_lm_0p50,1.0,0.5,0.5,1.0,ok,1.369329814366105e-16,1,-1.2205433920803637,ok
v_1p10_t_0p50_lm_0p00,1.1,0.5,0.0,0.8999999999999999,ok,-1.0641190700550177e-16,1,-1.1597182472124274,ok
v_1p10_t_0p50_lm_0p10,1.1,0.5,0.1,0.8999999999999999,ok,-5.207164973174292e-16,0,-0.10888365923739833,ok
v_1p10_t_0p50_lm_0p20,1.1,0.5,0.2,0.8999999999999999,ok,-1.1267469930180668e-16,1,1.4922504110034887,ok
v_1p10_t_0p50_lm_0p30,1.1,0.5,0.3,0.8999999999999999,ok,-2.0502229515111894e-16,0,-0.18135526923855047,ok
v_1p10_t_0p50_lm_0p40,1.1,0.5,0.4,0.8999999999999999,ok,1.9119646169691056e-16,1,0.6678455954872183,ok
v_1p10_t_0p50_lm_0p50,1.1,0.5,0.5,0.8999999999999999,ok,8.388285151258499e-17,0,-1.9414817708227918,ok
v_1p20_t_0p50_lm_0p00,1.2,0.5,0.0,0.8,ok,1.9285873312583447e-16,1,1.4257568058333758,ok
v_1p20_t_0p50_lm_0p10,1.2,0.5,0.1,0.8,ok,-7.237263273900457e-18,1,-1.1446069243425794,ok
v_1p20_t_0p50_lm_0p20,1.2,0.5,0.2,0.8,ok,-2.227876895073707e-16,1,0.8882516494576871,ok
v_1p20_t_0p50_lm_0p30,1.2,0.5,0.3,0.8,ok,1.6372119972193936e-16,1,1.4393534743819818,ok
v_1p20_t_0p50_lm_0p40,1.2,0.5,0.4,0.8,ok,3.114432866523564e-16,0,-0.12340629232523903,ok
v_1p20_t_0p50_lm_0p50,1.2,0.5,0.5,0.8,ok,-3.7381320361700496e-17,0,0.4682418922670692,ok
v_1p30_t_0p50_lm_0p00,1.3,0.5,0.0,0.7,ok,-1.8162164841133095e-16,0,-0.023670575320475774,ok
v_1p30_t_0p50_lm_0p10,1.3,0.5,0.1,0.7,ok,-2.0459753621882465e-16,1,0.9521596417230569,ok
v_1p30_t_0p50_lm_0p20,1.3,0.5,0.2,0.7,ok,-2.6027060978553727e-17,1,-0.7039065586404538,ok
v_1p30_t_0p50_lm_0p30,1.3,0.5,0.3,0.7,ok,-2.8891352868332274e-17,1,0.9991949528989268,ok
v_1p30_t_0p50_lm_0p40,1.3,0.5,0.4,0.7,ok,-3.3377219606136665e-17,0,1.6081180892091533,ok
v_1p30_t_0p50_lm_0p50,1.3,0.5,0.5,0.7,ok,2.30603843469205e-16,1,-1.3613199227308943,ok
v_1p40_t_0p50_lm_0p00,1.4,0.5,0.0,0.6000000000000001,ok,-9.0727258835146e-18,0,-0.3985399316271235,ok
v_1p40_t_0p50_lm_0p10,1.4,0.5,0.1,0.6000000000000001,ok,-1.440042295013636e-16,0,0.35726493121321107,ok
v_1p40_t_0p50_lm_0p20,1.4,0.5,0.2,0.6000000000000001,ok,1.2755529084183112e-16,1,-0.565531653451043,ok
v_1p40_t_0p50_lm_0p30,1.4,0.5,0.3,0.6000000000000001,ok,-2.751522846880535e-18,0,-0.13156730135869954,ok
v_1p40_t_0p50_lm_0p40,1.4,0.5,0.4,0.6000000000000001,ok,-1.4566418629894913e-17,0,-0.031084304014728916,ok
v_1p40_t_0p50_lm_0p50,1.4,0.5,0.5,0.6000000000000001,ok,-3.2411212523553904e-16,1,-1.2598529993380503,ok
v_1p50_t_0p50_lm_0p00,1.5,0.5,0.0,0.5,ok,1.9409014262666627e-16,1,-1.3336566549675153,ok
v_1p50_t_0p50_lm_0p10,1.5,0.5,0.1,0.5,ok,1.7401332954944107e-16,0,-0.04165673791217984,ok
v_1p50_t_0p50_lm_0p20,1.5,0.5,0.2,0.5,ok,2.1044978027133175e-16,1,2.5022424495553617,ok
v_1p50_t_0p50_lm_0p30,1.5,0.5,0.3,0.5,ok,-5.927792097005161e-17,1,0.7519065928456917,ok
v_1p50_t_0p50_lm_0p40,1.5,0.5,0.4,0.5,ok,3.341444406200986e-17,0,0.35760552146820224,ok
v_1p50_t_0p50_lm_0p50,1.5,0.5,0.5,0.5,ok,-6.445021713378665e-17,1,-1.4886418178510477,ok
v_1p60_t_0p50_lm_0p00,1.6,0.5,0.0,0.3999999999999999,ok,-1.223387171502701e-16,1,-1.4878728958564347,ok
v_1p60_t_0p50_lm_0p10,1.6,0.5,0.1,0.3999999999999999,ok,2.5635820843000568e-17,0,-0.37857492665004666,ok
v_1p60_t_0p50_lm_0p20,1.6,0.5,0.2,0.3999999999999999,ok,-3.7046554286763076e-17,1,1.100066946243967,ok
v_1p60_t_0p50_lm_0p30,1.6,0.5,0.3,0.3999999999999999,ok,3.20524886559622e-16,0,0.3046352423998209,ok
v_1p60_t_0p50_lm_0p40,1.6,0.5,0.4,0.3999999999999999,ok,-1.2858937300726046e-16,1,0.9613945389371923,ok
v_1p60_t_0p50_lm_0p50,1.6,0.5,0.5,0.3999999999999999,ok,1.5242982539210442e-16,0,0.4997603941514083,ok
v_1p70_t_0p50_lm_0p00,1.7,0.5,0.0,0.30000000000000004,ok,4.869230660554911e-17,1,1.011000959764715,ok
v_1p70_t_0p50_lm_0p10,1.7,0.5,0.1,0.30000000000000004,ok,1.0448383671742011e-16,0,2.3911873657103957,ok
v_1p70_t_0p50_lm_0p20,1.7,0.5,0.2,0.30000000000000004,ok,2.148877908191263e-16,0,-1.8404704567511203,ok
v_1p70_t_0p50_lm_0p30,1.7,0.5,0.3,0.30000000000000004,ok,-6.73775406971343e-18,0,-0.3217563996252791,ok
v_1p70_t_0p50_lm_0p40,1.7,0.5,0.4,0.30000000000000004,ok,7.384636353399224e-17,1,-0.6367229165274345,ok
v_1p70_t_0p50_lm_0p50,1.7,0.5,0.5,0.30000000000000004,ok,-2.1852558786246046e-17,0,-0.04666487724240866,ok
v_1p80_t_0p50_lm_0p00,1.8,0.5,0.0,0.19999999999999996,ok,1.6130613177481157e-16,0,0.03081270648951006,ok
v_1p80_t_0p50_lm_0p10,1.8,0.5,0.1,0.19999999999999996,ok,1.5131074351800816e-16,1,2.8281027979996027,ok
v_1p80_t_0p50_lm_0p20,1.8,0.5,0.2,0.19999999999999996,ok,1.738693263038742e-16,0,1.5056300095491195,ok
v_1p80_t_0p50_lm_0p30,1.8,0.5,0.3,0.19999999999999996,ok,-2.43439039665773e-17,0,0.48122745628085734,ok
v_1p80_t_0p50_lm_0p40,1.8,0.5,0.4,0.19999999999999996,ok,-1.2694554110068292e-16,0,4.4174370575882155e-17,ok
v_1p80_t_0p50_lm_0p50,1.8,0.5,0.5,0.19999999999999996,ok,-1.444723947902268e-16,0,-8.834874115176499e-18,ok
v_1p90_t_0p50_lm_0p00,1.9,0.5,0.0,0.10000000000000009,ok,2.5881336988175605e-16,0,-1.5422322900346006,ok
v_1p90_t_0p50_lm_0p10,1.9,0.5,0.1,0.10000000000000009,ok,-2.651219881779624e-16,0,-2.1105201324149525,ok
v_1p90_t_0p50_lm_0p20,1.9,0.5,0.2,0.10000000000000009,ok,-8.371419608968088e-17,1,-0.587875176833691,ok
v_1p90_t_0p50_lm_0p30,1.9,0.5,0.3,0.10000000000000009,ok,2.6496842470147303e-16,0,0.48122745628085717,ok
v_1p90_t_0p50_lm_0p40,1.9,0.5,0.4,0.10000000000000009,ok,1.2315761470562253e-16,0,-0.2845693257651557,ok
v_1p90_t_0p50_lm_0p50,1.9,0.5,0.5,0.10000000000000009,ok,5.715805062646694e-17,0,-1.4135798584282297e-16,ok
v_2p00_t_0p50_lm_0p00,2.0,0.5,0.0,0.0,ok,0.0,0,0.0,ok
v_2p00_t_0p50_lm_0p10,2.0,0.5,0.1,0.0,ok,0.0,0,0.0,ok
v_2p00_t_0p50_lm_0p20,2.0,0.5,0.2,0.0,ok,0.0,0,0.0,ok
v_2p00_t_0p50_lm_0p30,2.0,0.5,0.3,0.0,ok,0.0,0,0.0,ok
v_2p00_t_0p50_lm_0p40,2.0,0.5,0.4,0.0,ok,0.0,0,0.0,ok
v_2p00_t_0p50_lm_0p50,2.0,0.5,0.5,0.0,ok,0.0,0,0.0,ok
