v,t,z2_flips,max_chern_jump,min_abs_gap,has_edge,has_corner,z2_pattern
0.8,1.0,9,5.489900457585336e-16,4.163336342344337e-16,1,0,0-1-0-1-0-1-0-1-1-0-1
0.2,0.3,9,1.0000000000000004,1.2212453270876722e-15,1,1,0-0-1-0-1-0-1-0-1-0-1
0.5,0.1,8,6.198153043036326e-16,2.220446049250313e-16,1,0,1-0-1-0-1-0-1-0-0-0-1
0.5,0.3,8,5.1760508424285e-16,2.914335439641036e-16,1,0,0-1-0-1-0-1-1-0-0-1-0
0.9,0.5,8,7.288667321432066e-16,5.273559366969494e-16,1,0,0-1-0-0-1-0-1-0-1-0-0
0.1,0.6,8,6.760070219867169e-16,5.412337245047638e-16,1,0,1-0-1-1-0-1-0-1-1-0-1
1.0,0.1,8,6.02289008069933e-16,5.54295646180894e-16,1,0,0-1-0-1-0-0-1-0-1-1-0
0.1,0.0,8,2.9436270497688866e-16,6.245004513516506e-16,1,0,0-1-1-0-1-0-1-1-0-1-0
0.9,0.3,8,4.964189249091027e-16,8.743006318923108e-16,1,0,0-0-1-0-1-0-1-1-0-1-0
0.8,0.6,8,3.502757844277902e-16,9.159339953157541e-16,1,0,0-1-0-0-0-1-0-1-0-1-0
0.2,0.2,8,4.721088321142743e-16,1.1934897514720433e-15,1,1,1-0-1-0-1-0-0-1-0-1-1
0.1,1.0,8,3.5168797685919707e-16,2.6922908347160046e-15,1,1,0-0-1-0-1-1-0-1-0-1-0
0.4,0.6,7,5.035027331343752e-16,8.326672684688674e-17,1,0,0-1-0-1-0-1-0-0-0-0-1
0.5,0.4,7,5.439026136458217e-16,1.1102230246251565e-16,1,0,0-1-0-0-1-0-1-1-0-0-1
0.4,0.7,7,6.0188007247649275e-16,1.3442792967232145e-16,1,0,0-1-0-1-0-1-1-0-0-0-1
0.8,0.1,7,1.4941384587767747e-16,1.3603833764214585e-16,1,0,0-1-1-0-1-0-1-0-0-1-1
0.6,1.0,7,1.0,1.6653345369377348e-16,1,1,1-0-1-0-0-1-0-0-1-0-0
0.8,0.8,7,5.343494856722456e-16,1.942890293094024e-16,1,0,1-0-1-0-1-0-1-1-1-0-0
0.3,0.5,7,6.1623444299024505e-16,2.220446049250313e-16,1,0,0-1-0-1-0-1-1-1-0-0-1
0.8,0.3,7,8.478317674183887e-16,3.0531133177191805e-16,1,0,1-1-0-1-0-1-1-0-0-1-0
0.1,0.3,7,4.639515216364059e-16,3.191891195797325e-16,1,1,1-1-0-1-0-0-0-1-0-1-0
0.1,0.4,7,4.845046736698217e-16,5.134781488891349e-16,1,0,1-0-1-0-1-1-0-1-1-1-0
1.0,0.4,7,6.085675267835511e-16,8.601939595808942e-16,1,0,0-0-1-0-1-1-0-1-1-0-1
0.9,0.6,7,7.95227422273434e-16,8.881784197001252e-16,1,0,1-0-1-1-0-1-1-1-0-1-0
1.0,0.3,7,6.177038585240823e-16,1.1171472287445201e-15,1,0,0-1-1-1-0-1-0-1-0-0-1
0.5,0.6,6,4.1531939454039595e-16,0.0,1,0,0-1-0-0-0-1-0-1-1-1-0
0.9,1.0,6,4.907161574204196e-16,6.938893903907228e-17,1,0,1-0-0-1-1-1-0-0-1-0-1
0.2,0.6,6,4.2453710404230715e-16,1.0501627391564889e-16,1,0,1-0-0-1-0-1-1-0-0-0-1
0.1,0.5,6,5.727130017566294e-16,1.249000902703301e-16,1,0,0-1-1-1-0-1-0-0-1-0-0
0.6,0.3,6,2.7343036623429276e-16,1.3877787807814457e-16,1,0,0-0-0-1-0-1-1-0-0-1-0
0.9,0.0,6,5.220999939556607e-16,3.191891195797325e-16,1,0,0-0-1-1-0-0-0-1-0-1-0
0.9,0.9,6,1.0,3.191891195797325e-16,1,1,1-0-0-0-1-0-1-0-0-0-1
0.8,0.9,6,1.0,4.2774418918664897e-16,1,1,0-0-1-0-0-1-0-0-1-1-0
1.0,0.7,6,3.560005176848318e-16,4.975965660219753e-16,1,0,0-0-1-0-0-1-1-0-0-1-0
0.0,0.7,6,3.8814747183147417e-16,6.232455619048058e-16,1,0,0-1-1-0-1-1-0-1-0-0-0
0.8,0.4,6,4.974998711257482e-16,6.38378239159465e-16,1,0,1-0-1-0-0-0-1-0-0-1-1
1.0,0.2,6,6.063355079842801e-16,6.891672339936243e-16,1,0,1-0-0-0-1-0-1-0-0-1-1
0.8,0.5,6,2.9264008498546745e-16,7.216449660063518e-16,1,0,1-0-1-0-0-0-1-0-1-1-1
0.9,0.1,6,3.1272439633600184e-16,7.216449660063518e-16,1,0,0-0-1-0-1-0-1-1-0-0-0
0.0,0.0,6,4.536988618461949e-16,7.363859260972749e-16,1,0,0-0-0-1-0-1-0-1-1-1-0
0.1,0.1,6,0.9999999999999998,7.632783294297951e-16,1,1,0-1-1-0-0-0-1-0-0-1-0
0.3,0.2,6,5.095894567828569e-16,8.326672684688674e-16,1,0,1-1-1-1-0-1-0-1-0-1-1
1.0,0.6,6,3.3710088766184047e-16,8.87510917483128e-16,1,0,1-0-1-0-0-1-1-1-0-1-1
0.3,1.0,6,1.0,9.43689570931383e-16,1,1,1-0-1-0-0-1-1-1-1-0-1
0.0,0.3,6,1.0,1.004296187742555e-15,1,1,0-0-1-1-0-1-0-0-1-1-0
0.0,0.4,6,3.42230169080882e-16,1.1085075567806953e-15,1,0,1-0-1-0-1-0-0-0-0-1-1
0.9,0.4,6,4.2548876596631715e-16,1.2351231148954867e-15,1,0,1-1-0-1-1-1-0-0-1-0-1
0.0,0.9,6,4.477045042204172e-16,1.4460599658788308e-15,1,0,1-1-0-0-1-0-1-0-0-1-1
0.5,0.2,5,4.33554708455906e-16,2.7755575615628914e-17,1,0,0-1-1-1-0-1-0-0-0-0-1
0.5,0.5,5,4.390209728272274e-16,5.551115123125783e-17,1,0,0-0-1-1-1-1-0-1-0-0-1
0.5,1.0,5,4.3976521686104546e-16,5.551115123125783e-17,1,1,1-0-0-0-1-1-0-0-1-1-0
0.7,1.0,5,4.681662402044745e-16,5.551115123125783e-17,1,0,0-1-0-1-1-1-1-1-0-1-1
0.6,0.8,5,1.0,6.220887844026741e-17,1,1,0-0-1-1-1-0-0-1-0-0-1
0.3,0.3,5,6.137355663988115e-16,8.326672684688674e-17,1,0,0-0-1-1-1-1-0-1-0-1-1
0.4,0.2,5,5.1472518687149535e-16,1.1102230246251565e-16,1,0,1-1-1-1-0-0-1-1-0-1-0
0.4,0.4,5,4.017078827027699e-16,1.1102230246251565e-16,1,0,1-1-0-0-1-1-0-1-0-0-0
0.3,0.6,5,1.0,1.249000902703301e-16,1,1,0-0-1-1-1-0-0-1-1-0-1
0.7,0.9,5,4.506073119046955e-16,1.3877787807814457e-16,1,0,1-0-0-0-1-1-0-1-0-0-0
0.3,0.4,5,4.192181004006234e-16,1.6653345369377348e-16,1,0,1-0-1-1-1-1-0-1-0-0-0
0.4,0.9,5,3.3257152942762966e-16,1.6653345369377348e-16,1,0,1-1-1-0-1-1-0-0-0-1-0
0.2,0.4,5,5.234836871976651e-16,1.7879020248953197e-16,1,0,0-0-0-0-0-1-1-0-1-0-1
0.4,0.5,5,2.512147112578589e-16,2.220446049250313e-16,1,0,1-0-1-1-1-1-1-0-1-0-0
0.5,0.9,5,1.0000000000000002,2.220446049250313e-16,1,1,1-1-1-0-0-1-0-1-1-0-0
0.6,0.9,5,2.0568383952049543e-16,2.220446049250313e-16,1,1,0-0-0-0-1-0-0-1-1-0-1
1.0,0.0,5,8.439505361351767e-16,2.4492935982947064e-16,1,0,0-1-0-0-0-1-1-1-0-1-1
0.0,0.5,5,4.199184988391141e-16,2.6795375277751073e-16,1,0,1-0-0-1-0-0-0-1-1-0-0
0.7,0.8,5,6.603536777372052e-16,3.7470027081099033e-16,1,0,0-0-1-1-0-0-0-1-1-0-1
0.7,0.0,5,3.2039021377720217e-16,4.440892098500626e-16,1,0,0-1-0-0-0-0-0-0-1-0-1
0.2,0.5,5,3.2002469513585113e-16,4.718447854656915e-16,1,0,0-1-0-0-0-0-1-0-1-1-1
0.6,0.5,5,4.599343773757199e-16,4.996003610813204e-16,1,0,0-1-1-1-1-1-0-1-0-1-1
0.3,0.0,5,1.8627372022975617e-16,5.551115123125783e-16,1,0,0-1-1-1-1-0-1-0-1-1-1
0.9,0.2,5,6.278730036988235e-16,6.661338147750939e-16,1,0,1-1-1-1-1-0-1-0-1-1-0
0.1,0.7,5,1.0,6.938893903907228e-16,1,1,1-1-1-0-1-0-1-1-1-1-0
0.0,0.8,5,3.9376268211190846e-16,6.993653380750374e-16,1,0,1-1-0-0-0-1-1-0-1-0-0
0.7,0.3,5,7.149818163235728e-16,7.216449660063518e-16,1,0,1-1-1-1-1-0-0-1-0-1-0
0.0,1.0,5,7.087984157702056e-16,8.094233822648517e-16,1,0,0-1-1-1-0-1-1-1-0-1-1
0.1,0.2,5,1.0000000000000002,8.187894806610529e-16,1,1,0-0-0-1-0-0-0-0-1-0-1
0.4,0.1,5,6.119859785057874e-16,8.326672684688674e-16,1,0,0-1-0-0-1-0-0-1-1-1-1
1.0,0.8,5,4.159354777774563e-16,8.740307258812979e-16,1,0,0-1-0-1-1-0-0-0-0-0-1
1.0,0.9,5,4.636014113921485e-16,8.914367605520554e-16,1,0,0-0-0-1-0-1-0-1-1-1-1
0.6,0.6,5,4.217476438417147e-16,9.43689570931383e-16,1,0,0-0-0-1-1-0-0-1-0-0-1
0.4,1.0,5,1.0000000000000002,1.0547118733938987e-15,1,1,0-0-1-0-0-0-1-1-0-0-1
0.8,0.7,5,5.913579009889306e-16,1.1379786002407855e-15,1,0,0-0-1-1-1-1-0-0-1-0-1
0.1,0.9,5,1.0000000000000004,1.2628786905111156e-15,1,1,0-1-0-0-1-0-0-1-1-1-1
0.3,0.8,5,3.7148585315258923e-16,1.27675647831893e-15,1,0,0-1-0-0-1-1-1-0-0-0-1
0.0,0.6,5,6.993698683472045e-16,1.4025366375646498e-15,1,0,1-1-0-1-0-1-0-0-0-0-0
0.0,0.1,5,4.788418787757052e-16,1.5574709561725398e-15,1,0,1-0-1-1-0-0-1-1-0-0-0
0.5,0.0,5,5.123305994551914e-16,1.9984014443252818e-15,1,0,0-1-1-1-0-1-0-0-1-1-1
0.7,0.1,4,7.639105505589132e-16,5.551115123125783e-17,1,0,0-0-0-1-1-1-1-0-0-1-0
0.5,0.7,4,4.874493127818824e-16,6.938893903907228e-17,1,0,1-1-1-1-0-0-1-0-0-0-1
0.5,0.8,4,4.754918694723452e-16,9.71445146547012e-17,1,0,1-1-1-1-0-1-1-0-0-0-1
0.3,0.1,4,4.2075004773142563e-16,1.1102230246251565e-16,1,0,0-0-1-0-0-0-0-0-1-1-0
0.6,0.1,4,2.807967593104501e-16,1.1102230246251565e-16,1,0,1-1-0-1-0-1-1-1-1-1-1
0.6,0.2,4,2.741634315157473e-16,1.1670718467565813e-16,1,0,0-1-0-1-1-1-1-0-0-0-0
0.7,0.2,4,3.3511035536875133e-16,1.942890293094024e-16,1,0,0-1-0-1-1-0-0-0-0-0-0
0.4,0.8,4,3.222565669783799e-16,2.498001805406602e-16,1,0,0-0-1-1-0-0-0-1-0-0-0
0.0,0.2,4,4.842391005936349e-16,3.530832067218416e-16,1,0,0-0-0-0-1-1-1-1-0-1-0
0.6,0.4,4,6.977155118618957e-16,4.440892098500626e-16,1,0,1-1-0-0-1-0-1-1-1-1-1
0.6,0.7,4,5.970973514917438e-16,4.440892098500626e-16,1,0,1-0-1-0-0-0-0-1-1-1-1
0.7,0.4,4,5.934418792424272e-16,5.551115123125783e-16,1,0,1-0-0-1-1-0-1-1-1-1-1
0.2,0.1,4,5.500481024094933e-16,7.216449660063518e-16,1,0,1-0-0-0-0-0-0-1-0-1-1
0.6,0.0,4,3.680996491034899e-16,7.216449660063518e-16,1,0,0-0-1-1-1-1-0-0-1-0-0
0.2,0.7,4,7.599198979386192e-16,7.771561172376096e-16,1,0,1-1-1-1-0-0-1-1-0-1-1
0.7,0.6,4,5.189423048853795e-16,7.771561172376096e-16,1,0,1-0-0-0-1-1-0-0-0-1-1
0.2,0.0,4,4.206858483676634e-16,8.049116928532385e-16,1,0,0-0-0-1-1-0-0-1-0-0-0
0.4,0.0,4,5.460791042187873e-16,1.1102230246251565e-15,1,0,0-0-0-0-0-0-0-1-0-1-0
0.2,1.0,4,1.0,1.1379786002407855e-15,1,1,0-1-1-1-1-0-0-1-1-1-0
0.7,0.7,3,5.036463297247588e-16,0.0,1,0,1-1-1-1-1-1-0-1-1-0-0
0.3,0.7,3,3.585616042902277e-16,2.636779683484747e-16,1,0,0-0-1-1-1-1-0-0-0-1-1
0.4,0.3,3,3.472300292379303e-16,2.950490619412211e-16,1,0,1-1-1-0-0-1-1-1-1-0-0
1.0,0.5,3,4.671587816259513e-16,6.021041009493909e-16,1,0,1-1-1-0-1-1-0-0-0-0-0
0.9,0.7,3,5.279427491396372e-16,6.661338147750939e-16,1,0,0-0-1-1-1-1-0-0-0-1-1
0.2,0.8,3,5.280989107954378e-16,8.326672684688674e-16,1,0,1-1-0-0-0-0-0-1-1-1-0
0.7,0.5,3,5.194602092995013e-16,8.881784197001252e-16,1,0,1-1-1-0-0-0-1-1-1-0-0
0.3,0.9,3,4.252242582954923e-16,2.275957200481571e-15,1,0,0-0-0-1-1-1-0-0-0-0-1
1.0,1.0,2,5.119158273331671e-16,1.2367404674373022e-16,1,0,0-0-0-0-0-1-1-0-0-0-0
0.8,0.2,2,4.408328698509705e-16,3.3306690738754696e-16,1,0,0-1-1-0-0-0-0-0-0-0-0
0.8,0.0,2,2.5933484966236214e-16,4.996003610813204e-16,1,0,0-0-0-0-0-1-0-0-0-0-0
0.2,0.9,2,3.614570848725568e-16,8.881784197001252e-16,1,1,1-1-1-1-0-0-1-1-1-1-1
0.1,0.8,2,3.715645524793525e-16,1.3322676295501878e-15,1,0,1-1-1-0-1-1-1-1-1-1-1
0.9,0.8,1,4.102513199995886e-16,9.298117831235686e-16,1,0,1-1-1-1-1-1-1-0-0-0-0
