v,t,lm,gap,chern,Wilson_loop,Z2_topology,edge_state,corner_state,is_small_gap,is_chern_jump,chern_jump_axes,max_chern_delta,selection_reason
0.0,0.0,0.5,-7.363859260972749e-16,-6.702605395988921e-17,0.5327187784318699,1,1,0,1,0,0,3.3136794143105366e-16,small_gap
0.0,0.25,0.5,-1.0747251990465181e-15,2.163638796716819e-16,-0.7342320123631446,1,1,0,1,0,0,4.018962360903871e-16,small_gap
0.0,0.5,0.0,-9.246520377345352e-16,-3.7048668475748467e-16,0.8181682331875754,1,1,0,1,0,0,3.989381009689246e-16,small_gap
0.0,0.5,0.25,-1.9407890862319454e-15,-6.979122103121104e-17,-0.30400303334535045,0,1,0,1,0,0,3.0069546372627364e-16,small_gap
0.0,0.5,0.5,-2.6795375277751073e-16,1.4135798584282297e-16,0.2933593169662377,0,1,0,1,0,0,4.0250026384695227e-16,small_gap
0.0,0.5,0.75,-8.649058061994258e-16,7.618968346855628e-17,-1.9980101208231944,0,1,0,1,1,1,1.0000000000000007,small_gap+chern_jump
0.0,0.5,1.0,-6.01212569936255e-16,4.240460254549275e-16,-0.20003771869641676,0,1,0,1,0,0,7.098103890027184e-16,small_gap
0.0,0.75,0.5,-2.6934358319157005e-16,-2.6114227800412933e-16,0.7400102350676369,1,1,0,1,0,0,4.0250026384695227e-16,small_gap
0.0,1.0,0.5,-8.094233822648517e-16,-2.118910503807396e-16,-0.8608169042187525,1,1,0,1,0,0,2.9079092367798077e-16,small_gap
0.25,0.0,0.5,-8.881784197001252e-16,-8.94981969996598e-18,1.8933299407823334,0,1,0,1,0,0,1.8127718860294045e-16,small_gap
0.25,0.25,0.5,-5.828670879282072e-16,1.562182650629416e-16,0.9534823324105088,1,1,0,1,0,0,3.93261150151371e-16,small_gap
0.25,0.25,0.75,-0.5000000000000006,3.938814421603279e-17,0.2957207188826935,0,1,0,0,1,1,1.0000000000000007,chern_jump
0.25,0.5,0.0,-4.440892098500626e-16,2.845141621143993e-17,-1.0537642752686753,1,1,0,1,0,0,3.989381009689246e-16,small_gap
0.25,0.5,0.25,-9.43689570931383e-16,1.6846087916370264e-16,-0.5897409876976686,1,1,0,1,0,0,3.8378534714798297e-16,small_gap
0.25,0.5,0.5,0.4999999999999989,-2.1532446798428035e-16,0.01928511696237274,0,1,0,0,1,1,1.0000000000000004,chern_jump
0.25,0.5,0.75,-1.6653345369377348e-16,-1.0000000000000007,-0.2482250764502686,0,1,1,1,1,3,1.0000000000000007,small_gap+chern_jump+corner_candidate
0.25,0.5,1.0,-1.5543122344752192e-15,-2.8576436354779097e-16,-2.0753600745228327,0,1,0,1,1,1,1.0000000000000004,small_gap+chern_jump
0.25,0.75,0.5,-3.0531133177191805e-16,1.1485336349729365e-16,-0.6658025888744463,1,1,0,1,0,0,3.75995641501423e-16,small_gap
0.25,0.75,0.75,0.49999999999999784,-6.873871600253499e-17,-0.9827540593841534,1,1,1,0,1,2,1.0000000000000007,chern_jump+corner_candidate
0.25,1.0,0.5,-1.2212453270876722e-15,7.889987329724114e-17,0.8582541404099276,1,1,0,1,0,0,2.9132423406572067e-16,small_gap
0.5,0.0,0.5,-1.9984014443252818e-15,-1.5316387846172212e-16,-1.3044925234943616,1,1,0,1,0,0,3.379267993140545e-16,small_gap
0.5,0.25,0.25,2.1202803251541244e-16,-1.1855342288081853e-16,1.3629027425942042,1,1,0,1,0,0,3.0331634373315095e-16,small_gap
0.5,0.25,0.75,-7.887553095399628e-16,-1.7848062321232834e-16,0.5926238562820083,1,1,0,1,0,0,2.8227519488423003e-16,small_gap
0.5,0.5,0.0,-1.4988010832439613e-15,-6.349772908322263e-18,-0.44543741545110804,0,1,0,1,0,0,1.8812706816512617e-16,small_gap
0.5,0.5,0.75,0.4999999999999979,5.96486003005868e-17,0.07094820037580951,0,1,1,0,1,2,1.0000000000000007,chern_jump+corner_candidate
0.5,0.5,1.0,5.551115123125783e-17,2.1203697876423444e-16,-1.0583402352592561,1,1,0,1,0,0,4.978013423120254e-16,small_gap
0.5,0.75,0.25,-2.8774621677469933e-16,9.385898006520655e-18,0.07685450884505081,0,1,0,1,0,0,2.0723479044744525e-16,small_gap
0.5,0.75,0.5,0.4999999999999984,2.166206884539659e-16,0.8836636111115554,1,1,0,0,1,1,1.0,chern_jump
0.5,0.75,0.75,-1.0673671194163772e-16,-0.9999999999999998,-0.24232680863721337,0,1,1,1,1,3,1.0,small_gap+chern_jump+corner_candidate
0.5,0.75,1.0,0.49999999999999717,6.321933149570609e-17,0.6353991329699126,1,1,1,0,1,2,1.0,chern_jump+corner_candidate
0.5,1.0,0.5,-5.551115123125783e-17,3.5339496460705744e-16,-0.6047292642315102,1,1,0,1,0,0,7.89546254574186e-16,small_gap
0.5,1.0,0.75,0.49999999999999634,-4.3615128996712857e-16,0.7324105650999253,1,1,0,0,1,1,0.9999999999999993,chern_jump
0.75,0.0,0.25,-8.326672684688674e-16,3.5053990163470966e-16,0.47936100232795575,0,1,0,1,0,0,4.2358288979986485e-16,small_gap
0.75,0.0,0.5,-2.7755575615628914e-16,9.769220569417027e-17,-1.2398976158936723,1,1,0,1,0,0,2.528476959405394e-16,small_gap
0.75,0.0,0.75,-2.1094237467877974e-15,-9.542161627404211e-17,-1.6424671879120316,0,1,0,1,0,0,1.9921618794594382e-16,small_gap
0.75,0.25,0.0,-3.885780586188048e-16,4.900419438821143e-16,-0.6772715129730001,1,1,0,1,0,0,7.895694858447018e-16,small_gap
0.75,0.25,1.0,-1.27675647831893e-15,-1.5197583545845022e-17,2.1373600057753928,0,1,0,1,0,0,2.8467052942939985e-16,small_gap
0.75,0.5,0.0,-6.38378239159465e-16,-8.066959913178351e-17,-1.9655491069445874,0,1,0,1,0,0,5.707115430138978e-16,small_gap
0.75,0.5,1.0,0.499999999999998,2.694729458835548e-16,-0.7829969540265669,1,1,0,0,1,1,1.0000000000000002,chern_jump
0.75,0.75,0.0,-2.1371793224034263e-15,-1.9846566781004767e-16,1.9273432408881035,0,1,0,1,0,0,3.345103965685465e-16,small_gap
0.75,0.75,0.75,0.4999999999999976,1.764027050468886e-17,-1.1794101761086402,1,1,1,0,1,2,0.9999999999999999,chern_jump+corner_candidate
0.75,0.75,1.0,-1.6653345369377348e-16,-0.9999999999999999,1.3415124556685885,1,1,1,1,1,3,1.0000000000000002,small_gap+chern_jump+corner_candidate
0.75,1.0,0.25,-1.6653345369377348e-16,2.3399908509659185e-16,1.8741175273057422,0,1,0,1,0,0,2.268882340263743e-16,small_gap
0.75,1.0,0.75,-3.0531133177191805e-16,1.7669748230352872e-16,-0.5912854060195217,1,1,0,1,0,0,6.128487722706573e-16,small_gap
0.75,1.0,1.0,0.4999999999999988,-6.324541381445536e-17,-0.9741852277662426,1,1,0,0,1,1,0.9999999999999998,chern_jump
1.0,0.0,0.0,2.4492935982947064e-16,1.5475413386756328e-49,0.0,0,1,0,1,0,0,2.995275419625876e-16,small_gap
1.0,0.0,0.25,-1.3680046309698162e-15,-7.304298816515522e-17,-1.0282406341526684,1,1,0,1,0,0,4.2358288979986485e-16,small_gap
1.0,0.0,0.5,-4.1614915653858935e-16,3.877553848682606e-17,1.3603182530467908,1,1,0,1,0,0,1.496169421546155e-16,small_gap
1.0,0.0,0.75,-8.799719204282028e-16,5.4047663238523894e-17,-1.5652253572038777,0,1,0,1,0,0,1.49469279512566e-16,small_gap
1.0,0.0,1.0,-1.6134352437965543e-15,4.2380701680329196e-17,-1.4680345630914116,1,1,0,1,0,0,1.1650708803170687e-16,small_gap
1.0,0.25,0.0,-9.861420351316257e-16,-2.995275419625876e-16,0.08674213179129198,0,1,0,1,0,0,7.895694858447018e-16,small_gap
1.0,0.5,0.0,-6.021041009493909e-16,6.36737338195123e-17,-0.9617199024770835,1,1,0,1,0,0,3.632012757820999e-16,small_gap
1.0,0.75,0.0,-6.072133247030263e-16,1.1701253355604207e-16,-1.722728505533774,0,1,0,1,0,0,4.66650241365614e-16,small_gap
1.0,0.75,1.0,0.4999999999999981,-2.002280063946095e-16,0.134863672020657,0,1,0,0,1,1,0.9999999999999997,chern_jump
1.0,1.0,0.0,-1.872445951057756e-15,3.854443017172998e-16,-1.9342329596902175,0,1,0,1,0,0,3.783334506470823e-16,small_gap
1.0,1.0,1.0,1.2367404674373022e-16,0.0,-0.26302735249950354,0,1,0,1,0,0,2.002280063946095e-16,small_gap
