point_id,v,t,lm,gap,chern,z2,edge_state,corner_state,Wilson_loop,category
v_0p00_t_0p00_lm_0p30,0.0,0.0,0.3,0.7999999999999996,-6.532765346004787e-17,1,0,0,-0.8519746806191896,robust_nontrivial
v_0p00_t_0p00_lm_0p50,0.0,0.0,0.5,-7.363859260972749e-16,-6.702605395988921e-17,1,1,0,0.5327187784318699,near_transition
v_0p00_t_0p10_lm_0p00,0.0,0.1,0.0,1.5999999999999999,-9.67504695710789e-18,1,0,0,-1.3345358240219445,robust_nontrivial
v_0p00_t_0p10_lm_0p20,0.0,0.1,0.2,1.1999999999999988,2.3709562766312036e-16,1,0,0,-0.5705605413630981,robust_nontrivial
v_0p00_t_0p10_lm_0p30,0.0,0.1,0.3,0.7999999999999996,-2.417462511125848e-16,1,0,0,1.1507439095453218,robust_nontrivial
v_0p00_t_0p10_lm_0p50,0.0,0.1,0.5,-1.5574709561725398e-15,-4.604860674960462e-17,0,1,0,-0.37580973555342745,near_transition
v_0p00_t_0p20_lm_0p40,0.0,0.2,0.4,0.3999999999999986,-1.99012509186665e-16,1,0,0,-1.2133855291587727,robust_nontrivial
v_0p00_t_0p20_lm_0p50,0.0,0.2,0.5,-3.530832067218416e-16,1.6641841791843937e-17,1,1,0,1.4638840399105955,near_transition
v_0p00_t_0p30_lm_0p20,0.0,0.3,0.2,0.7999999999999992,2.025988406036526e-16,1,0,0,-0.7630142659762528,robust_nontrivial
v_0p00_t_0p30_lm_0p30,0.0,0.3,0.3,0.7999999999999978,2.9113461302435073e-16,1,0,0,-0.678994589928174,robust_nontrivial
v_0p00_t_0p30_lm_0p50,0.0,0.3,0.5,-1.004296187742555e-15,1.8338134182188512e-17,1,1,0,-0.6340322954321765,near_transition
v_0p00_t_0p40_lm_0p00,0.0,0.4,0.0,0.39999999999999997,-2.0497236728423833e-16,1,0,0,-1.3353256030612484,robust_nontrivial
v_0p00_t_0p40_lm_0p20,0.0,0.4,0.2,0.3999999999999996,1.6369465297987095e-16,1,0,0,-0.5878034273007252,robust_nontrivial
v_0p00_t_0p40_lm_0p40,0.0,0.4,0.4,0.39999999999999863,1.3131176276461965e-16,1,0,0,-1.1068287575415723,robust_nontrivial
v_0p00_t_0p40_lm_0p50,0.0,0.4,0.5,-1.1085075567806953e-15,5.676183955366663e-18,0,1,0,0.3347452516789598,near_transition
v_0p00_t_0p50_lm_0p00,0.0,0.5,0.0,-9.246520377345352e-16,-3.7048668475748467e-16,1,1,0,0.8181682331875754,near_transition
v_0p00_t_0p50_lm_0p10,0.0,0.5,0.1,-7.886446013010754e-16,-2.407398467897228e-17,0,1,0,-0.056844590910076626,near_transition
v_0p00_t_0p50_lm_0p20,0.0,0.5,0.2,-4.379148013447344e-16,-1.1033355161495256e-16,0,1,0,0.0930502264234026,near_transition
v_0p00_t_0p50_lm_0p30,0.0,0.5,0.3,-6.449025199889795e-16,7.19862601764885e-17,1,1,0,0.5061749983079312,near_transition
v_0p00_t_0p50_lm_0p40,0.0,0.5,0.4,-8.308121764321789e-16,-1.781497682412701e-16,0,1,0,-0.35844784555070214,near_transition
v_0p00_t_0p50_lm_0p50,0.0,0.5,0.5,-2.6795375277751073e-16,1.4135798584282297e-16,0,1,0,0.2933593169662377,near_transition
v_0p00_t_0p50_lm_0p60,0.0,0.5,0.6,-1.1914127323494468e-15,1.5771285909345101e-16,0,1,0,0.3745342663245995,near_transition
v_0p00_t_0p50_lm_0p70,0.0,0.5,0.7,-1.1962979246705728e-15,9.762218870655961e-17,1,1,0,-0.5398870240603811,near_transition
v_0p00_t_0p50_lm_0p80,0.0,0.5,0.8,-1.1280113548301116e-15,-9.99371540438111e-17,1,1,0,0.631949971523897,near_transition
v_0p00_t_0p50_lm_0p90,0.0,0.5,0.9,-1.6362684672787278e-15,4.12752661581336e-18,0,1,0,0.47488574044740917,near_transition
v_0p00_t_0p50_lm_1p00,0.0,0.5,1.0,-6.01212569936255e-16,4.240460254549275e-16,0,1,0,-0.20003771869641676,near_transition
v_0p00_t_0p60_lm_0p50,0.0,0.6,0.5,-1.4025366375646498e-15,1.474862003100784e-16,1,1,0,0.5616352479006702,near_transition
v_0p00_t_0p70_lm_0p50,0.0,0.7,0.5,-6.232455619048058e-16,7.2779861607314e-17,1,1,0,-1.3787250353418985,near_transition
v_0p00_t_0p70_lm_0p70,0.0,0.7,0.7,0.7999999999999972,-1.9534229754466014e-16,1,0,0,-1.3751427353186183,robust_nontrivial
v_0p00_t_0p80_lm_0p50,0.0,0.8,0.5,-6.993653380750374e-16,8.763584161255247e-17,1,1,0,-0.6878255376369663,near_transition
v_0p00_t_0p80_lm_0p60,0.0,0.8,0.6,0.3999999999999981,1.2915798501329243e-16,1,0,0,1.4106400818771505,robust_nontrivial
v_0p00_t_0p80_lm_0p80,0.0,0.8,0.8,1.1999999999999966,-1.1425906226296515e-16,1,0,0,-1.1701659908383268,robust_nontrivial
v_0p00_t_0p90_lm_0p50,0.0,0.9,0.5,-1.4460599658788308e-15,4.818734426753346e-18,0,1,0,-0.19568608386933456,near_transition
v_0p00_t_0p90_lm_0p60,0.0,0.9,0.6,0.3999999999999978,1.4020925416035283e-17,1,0,0,0.6662689702880875,robust_nontrivial
v_0p00_t_0p90_lm_0p90,0.0,0.9,0.9,1.5999999999999983,-4.8894296068776723e-17,1,0,0,1.3479005063116893,robust_nontrivial
v_0p00_t_0p90_lm_1p00,0.0,0.9,1.0,1.5999999999999988,1.7726699916966477e-16,1,0,0,-0.5110402316821214,robust_nontrivial
v_0p00_t_1p00_lm_0p50,0.0,1.0,0.5,-8.094233822648517e-16,-2.118910503807396e-16,1,1,0,-0.8608169042187525,near_transition
v_0p00_t_1p00_lm_0p60,0.0,1.0,0.6,0.39999999999999897,-4.3210944280165137e-16,1,0,0,0.5902080108040996,robust_nontrivial
v_0p00_t_1p00_lm_0p70,0.0,1.0,0.7,0.7999999999999999,-4.2811018445494003e-17,1,0,0,0.6292284921630376,robust_nontrivial
v_0p00_t_1p00_lm_0p90,0.0,1.0,0.9,1.599999999999998,-8.469297856465105e-17,1,0,0,0.7724417933602665,robust_nontrivial
v_0p00_t_1p00_lm_1p00,0.0,1.0,1.0,1.9999999999999973,6.241054372055545e-16,1,0,0,-0.5817268995979709,robust_nontrivial
v_0p10_t_0p00_lm_0p10,0.1,0.0,0.1,1.5999999999999983,-2.0223538640844025e-16,1,0,0,-1.417957723665815,robust_nontrivial
v_0p10_t_0p00_lm_0p20,0.1,0.0,0.2,1.2000000000000002,-1.1238166465319982e-16,1,0,0,-1.1784689122227585,robust_nontrivial
v_0p10_t_0p00_lm_0p40,0.1,0.0,0.4,0.3999999999999997,1.9252448720539415e-16,1,0,0,-1.1558199552089141,robust_nontrivial
v_0p10_t_0p00_lm_0p50,0.1,0.0,0.5,-6.245004513516506e-16,3.371936156982024e-16,0,1,0,-0.20132643548368223,near_transition
v_0p10_t_0p10_lm_0p10,0.1,0.1,0.1,1.3999999999999995,-1.160911913275276e-16,1,0,0,0.9310908386479746,robust_nontrivial
v_0p10_t_0p10_lm_0p20,0.1,0.1,0.2,1.1999999999999993,1.9732883602240397e-16,1,0,0,0.5688628739925511,robust_nontrivial
v_0p10_t_0p10_lm_0p50,0.1,0.1,0.5,-7.632783294297951e-16,-4.253384386872911e-16,0,1,0,0.33994792577951655,near_transition
v_0p10_t_0p20_lm_0p30,0.1,0.2,0.3,0.7999999999999994,2.960510077213938e-16,1,0,0,0.6208228234295758,robust_nontrivial
v_0p10_t_0p20_lm_0p50,0.1,0.2,0.5,-8.187894806610529e-16,-4.544476810633449e-16,0,1,0,-2.4783568909875315,near_transition
v_0p10_t_0p30_lm_0p00,0.1,0.3,0.0,0.7999999999999995,-3.7431712335864163e-16,1,0,0,0.8859746242461766,robust_nontrivial
v_0p10_t_0p30_lm_0p10,0.1,0.3,0.1,0.7999999999999992,-4.1379116279214246e-16,1,0,0,0.8244555536973842,robust_nontrivial
v_0p10_t_0p30_lm_0p30,0.1,0.3,0.3,0.6000000000000002,-2.7201237138689678e-16,1,0,0,-0.542063410452397,robust_nontrivial
v_0p10_t_0p30_lm_0p50,0.1,0.3,0.5,-3.191891195797325e-16,-1.0267108923583294e-16,0,1,0,0.15930030255718708,near_transition
v_0p10_t_0p40_lm_0p00,0.1,0.4,0.0,0.3999999999999998,-4.9248809676141757e-17,1,0,0,-0.8078072060707142,robust_nontrivial
v_0p10_t_0p40_lm_0p20,0.1,0.4,0.2,0.39999999999999897,4.051397088087518e-17,1,0,0,1.150614016674911,robust_nontrivial
v_0p10_t_0p40_lm_0p40,0.1,0.4,0.4,0.19999999999999987,6.000075488936758e-17,1,0,0,1.397496941443046,robust_nontrivial
v_0p10_t_0p40_lm_0p50,0.1,0.4,0.5,-5.134781488891349e-16,-4.245039187804541e-16,1,1,0,-0.5938114906482588,near_transition
v_0p10_t_0p50_lm_0p00,0.1,0.5,0.0,-5.134781488891349e-16,3.0546141936642807e-16,0,1,0,0.3011817037803562,near_transition
v_0p10_t_0p50_lm_0p10,0.1,0.5,0.1,-1.942890293094024e-16,2.7282639788229126e-16,1,1,0,0.6175666985788765,near_transition
v_0p10_t_0p50_lm_0p20,0.1,0.5,0.2,-2.914335439641036e-16,-2.998866038743381e-16,1,1,0,0.5946346269688292,near_transition
v_0p10_t_0p50_lm_0p30,0.1,0.5,0.3,-6.661338147750939e-16,2.0070266836923647e-17,1,1,0,-0.9531605393250204,near_transition
v_0p10_t_0p50_lm_0p40,0.1,0.5,0.4,1.249000902703301e-16,8.288303077384546e-17,0,1,0,-1.8252483865949323,near_transition
v_0p10_t_0p50_lm_0p50,0.1,0.5,0.5,0.19999999999999912,9.637548488926414e-17,1,0,0,-1.0835185594334453,robust_nontrivial
v_0p10_t_0p50_lm_0p60,0.1,0.5,0.6,-1.27675647831893e-15,0.0,0,1,0,1.8911452472888688,near_transition
v_0p10_t_0p50_lm_0p70,0.1,0.5,0.7,-9.575673587391975e-16,7.520654459227807e-17,0,1,0,0.14779555113536397,near_transition
v_0p10_t_0p50_lm_0p80,0.1,0.5,0.8,-5.828670879282072e-16,-1.0259538311400225e-16,1,1,0,0.7930567127957604,near_transition
v_0p10_t_0p50_lm_0p90,0.1,0.5,0.9,-9.853229343548264e-16,2.6142731719918853e-16,0,1,0,-0.2330616663611494,near_transition
v_0p10_t_0p50_lm_1p00,0.1,0.5,1.0,-2.2343238370581275e-15,-1.8963679815708652e-16,0,1,0,-0.30756013109496205,near_transition
v_0p10_t_0p60_lm_0p50,0.1,0.6,0.5,-5.412337245047638e-16,1.9436723053388158e-16,1,1,0,-0.7665201227835641,near_transition
v_0p10_t_0p60_lm_0p70,0.1,0.6,0.7,0.39999999999999697,-2.2672188183724676e-16,1,0,0,-0.8113896438104615,robust_nontrivial
v_0p10_t_0p60_lm_0p80,0.1,0.6,0.8,0.39999999999999936,-1.957334458978964e-17,1,0,0,-0.90612132722002,robust_nontrivial
v_0p10_t_0p60_lm_1p00,0.1,0.6,1.0,0.39999999999999825,-3.3762048152411656e-16,1,0,0,0.6549294080046205,robust_nontrivial
v_0p10_t_0p70_lm_0p50,0.1,0.7,0.5,-6.938893903907228e-16,3.34889002522584e-17,0,1,0,1.9642924176325758,near_transition
v_0p10_t_0p70_lm_0p60,0.1,0.7,0.6,0.39999999999999686,-1.3152490936574173e-16,1,0,0,-0.8085545243989584,robust_nontrivial
v_0p10_t_0p70_lm_0p70,0.1,0.7,0.7,0.5999999999999978,8.833143326213054e-17,1,0,0,-1.4018451617216285,robust_nontrivial
v_0p10_t_0p70_lm_0p80,0.1,0.7,0.8,0.799999999999998,-3.834954987825346e-17,1,0,0,1.0191365004860258,robust_nontrivial
v_0p10_t_0p70_lm_0p90,0.1,0.7,0.9,0.7999999999999985,-3.7559125198474505e-17,1,0,0,1.3551678632490767,robust_nontrivial
v_0p10_t_0p80_lm_0p50,0.1,0.8,0.5,-1.3322676295501878e-15,-4.069987000317244e-16,1,1,0,0.8662785111126722,near_transition
v_0p10_t_0p80_lm_0p60,0.1,0.8,0.6,0.3999999999999989,-7.670901029676979e-17,1,0,0,-0.5702119771478149,robust_nontrivial
v_0p10_t_0p80_lm_0p70,0.1,0.8,0.7,0.7999999999999985,-8.990346392233282e-17,1,0,0,-0.8488239644480716,robust_nontrivial
v_0p10_t_0p80_lm_0p80,0.1,0.8,0.8,0.9999999999999977,1.1157067897168533e-16,1,0,0,-3.256264532794298,robust_nontrivial
v_0p10_t_0p80_lm_0p90,0.1,0.8,0.9,1.1999999999999975,5.231523539971855e-17,1,0,0,-0.6152708613119152,robust_nontrivial
v_0p10_t_0p80_lm_1p00,0.1,0.8,1.0,1.1999999999999986,-2.0419359081255907e-16,1,0,0,-1.0316446311199994,robust_nontrivial
v_0p10_t_0p90_lm_0p50,0.1,0.9,0.5,-1.2628786905111156e-15,-1.301707709678687e-16,0,1,0,-0.007933755079647536,near_transition
v_0p10_t_0p90_lm_0p70,0.1,0.9,0.7,0.7999999999999979,7.782431444297671e-17,1,0,0,0.6654156994727516,robust_nontrivial
v_0p10_t_0p90_lm_0p80,0.1,0.9,0.8,1.199999999999999,-1.2845780939734574e-16,1,0,0,-1.051327138580608,robust_nontrivial
v_0p10_t_0p90_lm_0p90,0.1,0.9,0.9,1.399999999999997,-1.635964272246486e-16,1,0,0,1.2688680961941847,robust_nontrivial
v_0p10_t_0p90_lm_1p00,0.1,0.9,1.0,1.599999999999997,-3.6397244872963036e-17,1,0,0,-1.4032590707414165,robust_nontrivial
v_0p10_t_1p00_lm_0p50,0.1,1.0,0.5,-2.6922908347160046e-15,-1.1989682151815573e-16,1,1,0,0.9119642634362664,near_transition
v_0p10_t_1p00_lm_0p70,0.1,1.0,0.7,0.7999999999999978,6.560176680032853e-17,1,0,0,-0.7747889246989572,robust_nontrivial
v_0p10_t_1p00_lm_0p90,0.1,1.0,0.9,1.5999999999999979,-1.2174697107883773e-16,1,0,0,0.9835281817426151,robust_nontrivial
v_0p20_t_0p00_lm_0p30,0.2,0.0,0.3,0.7999999999999996,1.7454131959324106e-16,1,0,0,-0.8745821112556929,robust_nontrivial
v_0p20_t_0p00_lm_0p40,0.2,0.0,0.4,0.39999999999999875,9.922530679404646e-17,1,0,0,-0.6371143616077641,robust_nontrivial
v_0p20_t_0p00_lm_0p50,0.2,0.0,0.5,-8.049116928532385e-16,-2.1814065293807486e-16,0,1,0,2.4477363182745644,near_transition
v_0p20_t_0p10_lm_0p00,0.2,0.1,0.0,1.399999999999999,9.145873559832434e-17,1,0,0,0.7058531795787727,robust_nontrivial
v_0p20_t_0p10_lm_0p50,0.2,0.1,0.5,-7.216449660063518e-16,-1.084464280319714e-16,0,1,0,-0.15293840115824017,near_transition
v_0p20_t_0p20_lm_0p00,0.2,0.2,0.0,1.1999999999999988,1.9644181671336616e-16,1,0,0,-1.2712896320106433,robust_nontrivial
v_0p20_t_0p20_lm_0p20,0.2,0.2,0.2,0.7999999999999988,-9.307244565458262e-17,1,0,0,-0.5901698625541235,robust_nontrivial
v_0p20_t_0p20_lm_0p40,0.2,0.2,0.4,0.39999999999999947,5.888614573691191e-16,1,0,0,-1.0111392659702572,robust_nontrivial
v_0p20_t_0p20_lm_0p50,0.2,0.2,0.5,-1.1934897514720433e-15,1.503266496848179e-16,0,1,0,-0.04374386577615492,near_transition
v_0p20_t_0p30_lm_0p20,0.2,0.3,0.2,0.5999999999999989,-3.7455928535777625e-17,1,0,0,0.5977626626261544,robust_nontrivial
v_0p20_t_0p30_lm_0p40,0.2,0.3,0.4,0.19999999999999962,-7.862848845382818e-17,1,0,0,1.0020404148048687,robust_nontrivial
v_0p20_t_0p30_lm_0p50,0.2,0.3,0.5,-1.2212453270876722e-15,-1.1854398577536243e-16,0,1,0,-0.025913234890651355,near_transition
v_0p20_t_0p40_lm_0p40,0.2,0.4,0.4,1.7879020248953197e-16,-1.0191875958024517e-16,0,1,0,0.27180024055472973,near_transition
v_0p20_t_0p40_lm_0p50,0.2,0.4,0.5,0.1999999999999985,1.923125056616172e-16,1,0,0,2.653512746789707,robust_nontrivial
v_0p20_t_0p40_lm_0p60,0.2,0.4,0.6,-1.3941279305901484e-15,-3.311711815360479e-16,1,1,0,-1.434479619072674,near_transition
v_0p20_t_0p50_lm_0p00,0.2,0.5,0.0,-4.996003610813204e-16,2.814917474833881e-16,0,1,0,-2.0719733004916274,near_transition
v_0p20_t_0p50_lm_0p10,0.2,0.5,0.1,-4.996003610813204e-16,6.513743903387046e-18,1,1,0,-1.0214746736652924,near_transition
v_0p20_t_0p50_lm_0p20,0.2,0.5,0.2,-4.718447854656915e-16,7.837519214042076e-17,0,1,0,-0.08001666204830446,near_transition
v_0p20_t_0p50_lm_0p30,0.2,0.5,0.3,-8.326672684688674e-16,-1.9110579888002146e-17,0,1,0,2.103637216979856,near_transition
v_0p20_t_0p50_lm_0p60,0.2,0.5,0.6,0.19999999999999793,1.8917906161164186e-16,1,0,0,-0.8789955067812236,robust_nontrivial
v_0p20_t_0p50_lm_0p70,0.2,0.5,0.7,-5.273559366969494e-16,2.473764752249402e-16,0,1,0,-0.10293646049304195,near_transition
v_0p20_t_0p50_lm_0p80,0.2,0.5,0.8,-1.1657341758564144e-15,9.521202239160778e-17,1,1,0,1.0298035121025204,near_transition
v_0p20_t_0p50_lm_0p90,0.2,0.5,0.9,-1.304512053934559e-15,-1.0665635310540692e-16,1,1,0,-1.3409778416221387,near_transition
v_0p20_t_0p50_lm_1p00,0.2,0.5,1.0,-9.71445146547012e-16,2.133683420304442e-16,1,1,0,0.8411793040309925,near_transition
v_0p20_t_0p60_lm_0p40,0.2,0.6,0.4,-2.7925872527599646e-16,9.030974024601175e-17,0,1,0,0.4556746369933964,near_transition
v_0p20_t_0p60_lm_0p50,0.2,0.6,0.5,0.19999999999999835,1.5510840737002578e-16,1,0,0,-0.7368594302862234,robust_nontrivial
v_0p20_t_0p60_lm_0p60,0.2,0.6,0.6,-1.0501627391564889e-16,1.5902773407317583e-16,1,1,0,0.7999487103462322,near_transition
v_0p20_t_0p60_lm_1p00,0.2,0.6,1.0,0.39999999999999786,1.4847880170136103e-16,1,0,0,0.8914380729157274,robust_nontrivial
v_0p20_t_0p70_lm_0p50,0.2,0.7,0.5,-7.771561172376096e-16,7.067899292141149e-17,0,1,0,0.14553061139645854,near_transition
v_0p20_t_0p70_lm_0p60,0.2,0.7,0.6,0.19999999999999807,-1.3927577184720258e-16,1,0,0,1.3152007604423168,robust_nontrivial
v_0p20_t_0p70_lm_0p70,0.2,0.7,0.7,0.399999999999997,-1.70686843062004e-16,1,0,0,-1.0492227658475377,robust_nontrivial
v_0p20_t_0p70_lm_0p90,0.2,0.7,0.9,0.7999999999999972,-2.81824645540182e-16,1,0,0,0.585497041155143,robust_nontrivial
v_0p20_t_0p70_lm_1p00,0.2,0.7,1.0,0.7999999999999987,7.30635322246281e-18,1,0,0,-0.7789172747660329,robust_nontrivial
v_0p20_t_0p80_lm_0p50,0.2,0.8,0.5,-8.326672684688674e-16,7.700518266882763e-17,0,1,0,0.07921919262997786,near_transition
v_0p20_t_0p80_lm_0p70,0.2,0.8,0.7,0.5999999999999988,3.5032984671361567e-16,1,0,0,1.43858796904536,robust_nontrivial
v_0p20_t_0p80_lm_0p80,0.2,0.8,0.8,0.799999999999999,1.3298122986846732e-16,1,0,0,0.9784463893077521,robust_nontrivial
v_0p20_t_0p80_lm_0p90,0.2,0.8,0.9,0.9999999999999984,1.7652688223396632e-16,1,0,0,0.7863282585385503,robust_nontrivial
v_0p20_t_0p90_lm_0p50,0.2,0.9,0.5,-8.881784197001252e-16,2.356118742017696e-16,0,1,0,-1.9611828752873883,near_transition
v_0p20_t_0p90_lm_0p60,0.2,0.9,0.6,0.39999999999999786,7.77302672843143e-17,1,0,0,0.7022265957227087,robust_nontrivial
v_0p20_t_0p90_lm_0p70,0.2,0.9,0.7,0.7999999999999984,2.2025639487004277e-16,1,0,0,0.5594991316329246,robust_nontrivial
v_0p20_t_0p90_lm_0p80,0.2,0.9,0.8,0.9999999999999984,2.410857390153918e-16,1,0,0,1.1693708117846606,robust_nontrivial
v_0p20_t_0p90_lm_0p90,0.2,0.9,0.9,1.1999999999999984,-7.732693349918353e-17,1,0,0,-1.4203871048630303,robust_nontrivial
v_0p20_t_0p90_lm_1p00,0.2,0.9,1.0,1.3999999999999992,6.327360685592452e-18,1,0,0,0.5379483967113142,robust_nontrivial
v_0p20_t_1p00_lm_0p50,0.2,1.0,0.5,-1.1379786002407855e-15,-1.7824761434840037e-16,0,1,0,-2.2004981622269173,near_transition
v_0p20_t_1p00_lm_0p70,0.2,1.0,0.7,0.7999999999999986,7.217998858715236e-17,1,0,0,-0.7658244706671773,robust_nontrivial
v_0p20_t_1p00_lm_0p80,0.2,1.0,0.8,1.1999999999999984,-3.3131993398861597e-16,1,0,0,-0.7484713336393366,robust_nontrivial
v_0p20_t_1p00_lm_0p90,0.2,1.0,0.9,1.3999999999999981,4.539875299648299e-16,1,0,0,-1.2763690981748845,robust_nontrivial
v_0p30_t_0p00_lm_0p10,0.3,0.0,0.1,1.1999999999999984,1.3316701524216498e-17,1,0,0,2.9858660359793747,robust_nontrivial
v_0p30_t_0p00_lm_0p20,0.3,0.0,0.2,0.9999999999999993,-3.014766496198305e-17,1,0,0,-0.5227619163176077,robust_nontrivial
v_0p30_t_0p00_lm_0p30,0.3,0.0,0.3,0.7999999999999985,-4.10380657247658e-17,1,0,0,0.8004982294418543,robust_nontrivial
v_0p30_t_0p00_lm_0p40,0.3,0.0,0.4,0.3999999999999992,-6.651562849203835e-17,1,0,0,1.4624979986857678,robust_nontrivial
v_0p30_t_0p00_lm_0p50,0.3,0.0,0.5,-5.551115123125783e-16,1.1838650851988666e-16,0,1,0,2.2941288951388716,near_transition
v_0p30_t_0p10_lm_0p20,0.3,0.1,0.2,0.7999999999999998,-7.215052500706683e-17,1,0,0,-0.6133218368800588,robust_nontrivial
v_0p30_t_0p10_lm_0p50,0.3,0.1,0.5,-1.1102230246251565e-16,1.643180167204162e-16,0,1,0,-0.2374903149250669,near_transition
v_0p30_t_0p20_lm_0p00,0.3,0.2,0.0,0.9999999999999987,-1.4626022612671472e-16,1,0,0,-1.0080871993859566,robust_nontrivial
v_0p30_t_0p20_lm_0p10,0.3,0.2,0.1,0.7999999999999993,2.3139197849957723e-16,1,0,0,0.5154882363216147,robust_nontrivial
v_0p30_t_0p20_lm_0p20,0.3,0.2,0.2,0.5999999999999994,1.855563433212936e-16,1,0,0,-0.5028433913548104,robust_nontrivial
v_0p30_t_0p20_lm_0p30,0.3,0.2,0.3,0.3999999999999997,2.1959276441172937e-16,1,0,0,-0.9481536978624043,robust_nontrivial
v_0p30_t_0p20_lm_0p50,0.3,0.2,0.5,-8.326672684688674e-16,-3.054005257920207e-16,1,1,0,-1.02440707722029,near_transition
v_0p30_t_0p30_lm_0p20,0.3,0.3,0.2,0.39999999999999925,-1.850725878453076e-16,1,0,0,0.7702329913974303,robust_nontrivial
v_0p30_t_0p30_lm_0p30,0.3,0.3,0.3,0.19999999999999946,6.300538245089492e-17,1,0,0,-0.5741115641418182,robust_nontrivial
v_0p30_t_0p30_lm_0p40,0.3,0.3,0.4,8.326672684688674e-17,-2.64611164610975e-16,1,1,0,0.9845020232849558,near_transition
v_0p30_t_0p30_lm_0p50,0.3,0.3,0.5,0.1999999999999987,3.491244017878365e-16,1,0,0,-0.5838277191364555,robust_nontrivial
v_0p30_t_0p30_lm_0p60,0.3,0.3,0.6,-1.096345236817342e-15,-1.025064295857893e-16,0,1,0,-0.016241365375623172,near_transition
v_0p30_t_0p40_lm_0p00,0.3,0.4,0.0,0.4,-2.684746751379499e-16,1,0,0,0.597584480039656,robust_nontrivial
v_0p30_t_0p40_lm_0p20,0.3,0.4,0.2,0.19999999999999965,-9.91652153728761e-17,1,0,0,0.7907859630626434,robust_nontrivial
v_0p30_t_0p40_lm_0p30,0.3,0.4,0.3,1.6653345369377348e-16,4.046482367092644e-17,1,1,0,0.6085974223349883,near_transition
v_0p30_t_0p40_lm_0p40,0.3,0.4,0.4,0.1999999999999998,8.776051821338764e-17,1,0,0,1.217562036798712,robust_nontrivial
